date,total_sales,total_orders
2023-09-18,99.27000000000001,2
2023-09-19,293.86,3
2023-09-20,10513.98,6
2023-09-21,387.87,7
2023-09-22,179.03,3
2023-09-26,447.37,3
2023-10-02,55.91,1
2023-10-05,123.42,1
2023-10-09,144.08,1
2023-10-19,67.61,1
2023-10-20,37.94,1
2023-11-15,89.98,1
2023-11-16,220.0,1
2023-11-24,68.67,1
2023-11-25,51.95,1
2023-11-26,85.0,1
2023-11-27,635.0699999999999,5
2023-11-28,247.42000000000002,3
2023-11-29,629.09,8
2023-11-30,2344.72,69
2023-12-01,2575.72,87
2023-12-02,3100.8999999999996,75
2023-12-03,1040.73,22
2023-12-04,234.66,12
2023-12-05,536.1700000000001,13
2023-12-06,2116.25,56
2023-12-07,1130.75,16
2023-12-08,1238.16,25
2023-12-09,1471.78,21
2023-12-10,1926.51,28
2023-12-11,1674.71,20
2023-12-12,2092.13,26
2023-12-13,1837.03,22
2023-12-14,1859.91,26
2023-12-15,1516.71,21
2023-12-16,2331.91,26
2023-12-17,1407.76,18
2023-12-18,3247.68,27
2023-12-19,1255.79,10
2023-12-20,535.11,9
2023-12-21,662.0600000000001,5
2023-12-22,393.12,6
2023-12-23,290.79,4
2023-12-24,252.92000000000002,3
2023-12-25,731.54,7
2023-12-26,326.27,5
2023-12-27,650.92,6
2023-12-28,945.27,16
2023-12-29,1240.52,16
2023-12-30,1105.3600000000001,9
2023-12-31,1054.08,12
2024-01-01,544.54,5
2024-01-02,1187.45,12
2024-01-03,1797.08,16
2024-01-04,1016.0799999999999,11
2024-01-05,745.27,15
2024-01-06,1053.92,13
2024-01-07,2726.98,20
2024-01-08,1025.67,8
2024-01-09,2588.27,29
2024-01-10,753.56,8
2024-01-11,1279.47,14
2024-01-12,944.4200000000001,10
2024-01-13,915.94,9
2024-01-14,879.5699999999999,9
2024-01-15,1201.87,10
2024-01-16,788.93,9
2024-01-17,1145.78,11
2024-01-18,400.95,4
2024-01-19,425.76,5
2024-01-20,1448.23,11
2024-01-21,901.41,12
2024-01-22,1436.43,12
2024-01-23,1101.84,10
2024-01-24,787.15,10
2024-01-25,1363.84,16
2024-01-26,1611.3600000000001,19
2024-01-27,661.3499999999999,10
2024-01-28,1476.62,22
2024-01-29,899.41,11
